 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  190.085663       Ave. chord =    6.283285
     CLsurf  =   0.05748     Clsurf  =  -0.01183
     CYsurf  =  -0.00670     Cmsurf  =  -0.21293
     CDsurf  =   0.00006     Cnsurf  =   0.00347
     CDisurf =   0.00006     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.11528     CDsurf  =   0.00013
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.0200  11.5300  23.6009   1.1292   0.0164   0.1219   0.0997   0.0075   0.0000  -0.1645  -0.1609    1.911
     2   3.0600  10.4337  21.3570   1.0845   0.0169   0.1287   0.1052   0.0033   0.0000  -0.1759  -0.1719    1.930
     3   5.0999   9.3375  19.1130   1.0053   0.0140   0.1329   0.1087   0.0010   0.0000  -0.1832  -0.1789    1.943
     4   7.1399   8.2413  16.8691   0.8837   0.0059   0.1321   0.1081  -0.0005   0.0000  -0.1866  -0.1818    1.984
     5   9.2594   7.4185  16.3688   0.7645  -0.0036   0.1340   0.1036  -0.0021   0.0000  -0.1800  -0.1752    1.998
     6  11.4584   6.8692  15.1568   0.7426   0.0025   0.1405   0.1087  -0.0026   0.0000  -0.1747  -0.1717    1.868
     7  13.6574   6.3198  13.9447   0.7188   0.0043   0.1479   0.1144  -0.0025   0.0000  -0.1717  -0.1704    1.761
     8  15.8564   5.7705  12.7327   0.6877   0.0049   0.1550   0.1199  -0.0022   0.0000  -0.1701  -0.1701    1.678
     9  18.0554   5.2212  11.5206   0.6495   0.0050   0.1618   0.1252  -0.0020   0.0000  -0.1692  -0.1705    1.611
    10  20.2544   4.6719  10.3085   0.6048   0.0050   0.1684   0.1303  -0.0018   0.0000  -0.1687  -0.1711    1.554
    11  22.4535   4.1226   9.0965   0.5542   0.0049   0.1750   0.1353  -0.0018   0.0000  -0.1684  -0.1719    1.503
    12  24.6525   3.5733   7.8844   0.4988   0.0050   0.1817   0.1405  -0.0017   0.0000  -0.1682  -0.1727    1.455
    13  26.8515   3.0240   6.6724   0.4405   0.0067   0.1896   0.1467  -0.0017   0.0000  -0.1680  -0.1738    1.403
    14  29.0505   2.4747   5.4603   0.3806   0.0202   0.2002   0.1548  -0.0021   0.0000  -0.1651  -0.1730    1.323

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  190.085663       Ave. chord =    6.283285
     CLsurf  =   0.05748     Clsurf  =   0.01183
     CYsurf  =   0.00670     Cmsurf  =  -0.21293
     CDsurf  =   0.00006     Cnsurf  =  -0.00347
     CDisurf =   0.00006     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.11528     CDsurf  =   0.00013
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.0200  11.5300  23.6009   1.1292   0.0164   0.1219   0.0997   0.0075   0.0000  -0.1645   0.1609    1.911
    16  -3.0600  10.4337  21.3570   1.0845   0.0169   0.1287   0.1052   0.0033   0.0000  -0.1759   0.1719    1.930
    17  -5.0999   9.3375  19.1130   1.0053   0.0140   0.1329   0.1087   0.0010   0.0000  -0.1832   0.1789    1.943
    18  -7.1399   8.2413  16.8691   0.8837   0.0059   0.1321   0.1081  -0.0005   0.0000  -0.1866   0.1818    1.984
    19  -9.2594   7.4185  16.3688   0.7645  -0.0036   0.1340   0.1036  -0.0021   0.0000  -0.1800   0.1752    1.998
    20 -11.4584   6.8692  15.1568   0.7426   0.0025   0.1405   0.1087  -0.0026   0.0000  -0.1747   0.1717    1.868
    21 -13.6574   6.3198  13.9447   0.7188   0.0043   0.1479   0.1144  -0.0025   0.0000  -0.1717   0.1704    1.761
    22 -15.8564   5.7705  12.7327   0.6877   0.0049   0.1550   0.1199  -0.0022   0.0000  -0.1701   0.1701    1.678
    23 -18.0554   5.2212  11.5206   0.6495   0.0050   0.1618   0.1252  -0.0020   0.0000  -0.1692   0.1705    1.611
    24 -20.2544   4.6719  10.3085   0.6048   0.0050   0.1684   0.1303  -0.0018   0.0000  -0.1687   0.1711    1.554
    25 -22.4535   4.1226   9.0965   0.5542   0.0049   0.1750   0.1353  -0.0018   0.0000  -0.1684   0.1719    1.503
    26 -24.6525   3.5733   7.8844   0.4988   0.0050   0.1817   0.1405  -0.0017   0.0000  -0.1682   0.1727    1.455
    27 -26.8515   3.0240   6.6724   0.4405   0.0067   0.1896   0.1467  -0.0017   0.0000  -0.1680   0.1738    1.403
    28 -29.0505   2.4747   5.4603   0.3806   0.0202   0.2002   0.1548  -0.0021   0.0000  -0.1651   0.1730    1.323
 ---------------------------------------------------------------
